"ID","Title","Attachments","Expected Result","Priority","Section","Section Depth","Section Description","Section Hierarchy","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Step)","Type","is_converted"
"","","","","","","","","","","
Step Description:
Go to the GA website https://analytics.google.com/analytics/web
Click on Left sidebar &gt; Reports &gt; Interaction
Developments

Choose View_item_list_event &gt; Select Parameter name: item_list_name
Expected Result:
The appropriate Search phrase is displayed in the report

 ![](index.php?/attachments/get/66435ecb-34c8-47d0-9630-f044a061d8d5)
","","The appropriate Search phrase is displayed in the report

 ![](index.php?/attachments/get/66435ecb-34c8-47d0-9630-f044a061d8d5)
","","Go to the GA website https://analytics.google.com/analytics/web
Click on Left sidebar &gt; Reports &gt; Interaction
Developments

Choose View_item_list_event &gt; Select Parameter name: item_list_name","",""
"C415210","Select item > Category > List view","","","Medium","Select item event","0","","Select item event","","Step Description:
<p>Go to Storefront<br />Click on Catalog menu > Click on a category (list view)<br />Click on a facet > Select Brand (ex. Fanta)<br />Go to the product page</p>
Expected Result:
<p>The appropriate products are displayed</p>","","<p>The appropriate products are displayed</p>","","<p>Go to Storefront<br />Click on Catalog menu > Click on a category (list view)<br />Click on a facet > Select Brand (ex. Fanta)<br />Go to the product page</p>","Other","1"
"","","","","","","","","","","
Step Description:
<p>Go to the GA website <a href=""""https://analytics.google.com/analytics/web"""">https://analytics.google.com/analytics/web</a><br />Click on Left sidebar > Reports > Interaction<br />Developments<br />Choose Select_item > Select Parameter name: page_location</p>
Expected Result:
<p>The appropriate URL address is displayed in the report</p>

<p><span class=""""markdown-img-container""""><a class='fancy' href='index.php?/attachments/get/5a06a413-2491-463b-b9a2-58d6b92136e8'><img class=""""markdown-img markdown-img-properties"""" src=""""index.php?/attachments/get/5a06a413-2491-463b-b9a2-58d6b92136e8"""" alt="""""""" /></a></span> </p>","","<p>The appropriate URL address is displayed in the report</p>

<p><span class=""markdown-img-container""><a class='fancy' href='index.php?/attachments/get/5a06a413-2491-463b-b9a2-58d6b92136e8'><img class=""markdown-img markdown-img-properties"" src=""index.php?/attachments/get/5a06a413-2491-463b-b9a2-58d6b92136e8"" alt="""" /></a></span> </p>","","<p>Go to the GA website <a href=""https://analytics.google.com/analytics/web"">https://analytics.google.com/analytics/web</a><br />Click on Left sidebar > Reports > Interaction<br />Developments<br />Choose Select_item > Select Parameter name: page_location</p>","",""
"C415211","Select item > Category > Grid view","https://virtowayqa.testrail.io/index.php?/attachments/get/1000001118","","High","Select item event","0","","Select item event","","Step Description:
<p>Go to Storefront<br />Click on Catalog menu > Click on a category (Grid view)<br />Click on a facet> Select Brand (ex. Fanta)<br />Go to the product page</p>
Expected Result:
<p>The appropriate products are displayed</p>","","<p>The appropriate products are displayed</p>","","<p>Go to Storefront<br />Click on Catalog menu > Click on a category (Grid view)<br />Click on a facet> Select Brand (ex. Fanta)<br />Go to the product page</p>","Other","1"
"","","","","","","","","","","
Step Description:
<p>Go to the GA website <a href=""""https://analytics.google.com/analytics/web"""">https://analytics.google.com/analytics/web</a><br />Click on Left sidebar > Reports > Interaction<br />Developments<br />Choose Select_item > Select Parameter name: page_location</p>
Expected Result:
<p>The appropriate URL address is displayed in the report</p>

<p><span class=""""markdown-img-container""""><img src='index.php?/attachments/get/1000001118' class='fr-fic fr-dib fr-fil markdown-img' width='300' id='attachment-1000001118' data-attachment-id='1000001118' data-entity-id='390037' /></span> </p>","","<p>The appropriate URL address is displayed in the report</p>

<p><span class=""markdown-img-container""><img src='index.php?/attachments/get/1000001118' class='fr-fic fr-dib fr-fil markdown-img' width='300' id='attachment-1000001118' data-attachment-id='1000001118' data-entity-id='390037' /></span> </p>","","<p>Go to the GA website <a href=""https://analytics.google.com/analytics/web"">https://analytics.google.com/analytics/web</a><br />Click on Left sidebar > Reports > Interaction<br />Developments<br />Choose Select_item > Select Parameter name: page_location</p>","",""
"C415212","Select item > Category > Search by keyword","","","Medium","Select item event","0","","Select item event","","Step Description:
Go to Storefront
Click on Catalog menu &gt; Click on a category (list view)
Enter the name of the product into the Search phrase field (ex. Moretti)
Go to the product page
Expected Result:
The appropriate products are displayed","","The appropriate products are displayed","","Go to Storefront
Click on Catalog menu &gt; Click on a category (list view)
Enter the name of the product into the Search phrase field (ex. Moretti)
Go to the product page","Other","0"
"","","","","","","","","","","
Step Description:
Go to the GA website https://analytics.google.com/analytics/web
Click on Left sidebar &gt; Reports &gt; Interaction
Developments
Choose Select_item &gt; Select Parameter name: page_location
Expected Result:
The URL with the keyword is displayed in the report

   ![](index.php?/attachments/get/3cd7e08c-6043-4486-9793-bb942f725998) 
","","The URL with the keyword is displayed in the report

   ![](index.php?/attachments/get/3cd7e08c-6043-4486-9793-bb942f725998) 
","","Go to the GA website https://analytics.google.com/analytics/web
Click on Left sidebar &gt; Reports &gt; Interaction
Developments
Choose Select_item &gt; Select Parameter name: page_location","",""
"C415213","Select item > Related products","","","Medium","Select item event","0","","Select item event","","","","","","","Other","0"
"C415214","Select item > Compare product","","","Medium","Select item event","0","","Select item event","","","","","","","Other","0"
"C415215","Select item > Wishlist","","","Medium","Select item event","0","","Select item event","","Step Description:
Go to Storefront
Sign in as a regular user
Click on List &gt; Go to Wishlist1
Go to the product page
Expected Result:
The product page is opened","","The product page is opened","","Go to Storefront
Sign in as a regular user
Click on List &gt; Go to Wishlist1
Go to the product page","Other","0"
"","","","","","","","","","","
Step Description:
Go to the GA website https://analytics.google.com/analytics/web
Click on Left sidebar &gt; Reports &gt; Interaction
Developments
Choose Select_item &gt; Select Parameter name: page_title
Expected Result:
The names of the wishlists are displayed in the report


    
 ![](index.php?/attachments/get/7e77faf9-3129-4e26-b8f7-ae96e8543925) ","","The names of the wishlists are displayed in the report


    
 ![](index.php?/attachments/get/7e77faf9-3129-4e26-b8f7-ae96e8543925) ","","Go to the GA website https://analytics.google.com/analytics/web
Click on Left sidebar &gt; Reports &gt; Interaction
Developments
Choose Select_item &gt; Select Parameter name: page_title","",""
"C415216","Select item > Search","","","High","Select item event","0","","Select item event","","Step Description:
<p>Go Storefront<br />Enter the search phrase into the Search field (ex.Fanta pineapple)<br />Click on the product title</p>
Expected Result:
<p>The product page is opened</p>","","<p>The product page is opened</p>","","<p>Go Storefront<br />Enter the search phrase into the Search field (ex.Fanta pineapple)<br />Click on the product title</p>","Other","1"
"","","","","","","","","","","
Step Description:
<p>Go to the GA website <a href=""""https://analytics.google.com/analytics/web"""">https://analytics.google.com/analytics/web</a><br />Click on Left sidebar > Reports > Interaction<br />Developments</p>

<p>Choose select_item > Parameter name: items<br />Check Search_term</p>
Expected Result:
<p>The appropriate product is displayed in the report<br />The search_term is Fanta pineapple</p>","","<p>The appropriate product is displayed in the report<br />The search_term is Fanta pineapple</p>","","<p>Go to the GA website <a href=""https://analytics.google.com/analytics/web"">https://analytics.google.com/analytics/web</a><br />Click on Left sidebar > Reports > Interaction<br />Developments</p>

<p>Choose select_item > Parameter name: items<br />Check Search_term</p>","",""
"C415223","Search by Enter > Check GA report","","","Medium","Search event","0","","Search event","","Step Description:
<p>Enter part of the product name into the Search bar (ex. Xerox)<br />Hit the enter</p>
Expected Result:
<p>The search result page is opened</p>","","<p>The search result page is opened</p>","","<p>Enter part of the product name into the Search bar (ex. Xerox)<br />Hit the enter</p>","Other","1"
"","","","","","","","","","","
Step Description:
<p>Go to GA account > settings > Admin > DebugView <br />Check search event > open details<br />Check search_term</p>
Expected Result:
<ol>
<li>The search event is displayed in the report</li>
<li>The search_term is appropriate for the last query</li>
</ol>

<hr />

<p><span class=""""markdown-img-container""""><a class='fancy' href='index.php?/attachments/get/3bd7d065-c8d2-4730-955f-8ee75337f43a'><img class=""""markdown-img markdown-img-properties"""" src=""""index.php?/attachments/get/3bd7d065-c8d2-4730-955f-8ee75337f43a"""" alt="""""""" /></a></span> </p>","","<ol>
<li>The search event is displayed in the report</li>
<li>The search_term is appropriate for the last query</li>
</ol>

<hr />

<p><span class=""markdown-img-container""><a class='fancy' href='index.php?/attachments/get/3bd7d065-c8d2-4730-955f-8ee75337f43a'><img class=""markdown-img markdown-img-properties"" src=""index.php?/attachments/get/3bd7d065-c8d2-4730-955f-8ee75337f43a"" alt="""" /></a></span> </p>","","<p>Go to GA account > settings > Admin > DebugView <br />Check search event > open details<br />Check search_term</p>","",""
"C415224","Search by full product name and click the magnify button > Check GA report","","","Medium","Search event","0","","Search event","","Step Description:
<p>Enter the full product name into the Search bar (ex. BALISTO MUESLI MIX GREEN BOX 20X37GR)<br />Click on the magnify button</p>
Expected Result:
<ol>
<li>The search result page is opened</li>
<li>The list of products is shown</li>
</ol>","","<ol>
<li>The search result page is opened</li>
<li>The list of products is shown</li>
</ol>","","<p>Enter the full product name into the Search bar (ex. BALISTO MUESLI MIX GREEN BOX 20X37GR)<br />Click on the magnify button</p>","Other","1"
"","","","","","","","","","","
Step Description:
<p>Go to GA account > settings > Admin > DebugView<br />Check search event > open details<br />Check search_term</p>
Expected Result:
<ol>
<li>The search event is displayed in the report</li>
<li>The search_term is appropriate for the last query</li>
</ol>

<hr />

<p><span class=""""markdown-img-container""""><a class='fancy' href='index.php?/attachments/get/cd74fcb8-550b-4b41-bb96-158316130081'><img class=""""markdown-img markdown-img-properties"""" src=""""index.php?/attachments/get/cd74fcb8-550b-4b41-bb96-158316130081"""" alt="""""""" /></a></span> </p>","","<ol>
<li>The search event is displayed in the report</li>
<li>The search_term is appropriate for the last query</li>
</ol>

<hr />

<p><span class=""markdown-img-container""><a class='fancy' href='index.php?/attachments/get/cd74fcb8-550b-4b41-bb96-158316130081'><img class=""markdown-img markdown-img-properties"" src=""index.php?/attachments/get/cd74fcb8-550b-4b41-bb96-158316130081"" alt="""" /></a></span> </p>","","<p>Go to GA account > settings > Admin > DebugView<br />Check search event > open details<br />Check search_term</p>","",""
"C415225","Search by View all results button > Check GA","","","Medium","Search event","0","","Search event","","Step Description:
<p>Enter part of the product name into the Search bar (ex. Vizio)<br />Wait for a drop-down<br />Click on the View All Results button</p>
Expected Result:
<p>The search result page is opened</p>","","<p>The search result page is opened</p>","","<p>Enter part of the product name into the Search bar (ex. Vizio)<br />Wait for a drop-down<br />Click on the View All Results button</p>","Other","1"
"","","","","","","","","","","
Step Description:
<p>Go to GA account > settings > Admin > DebugView<br />Check search event > open details<br />Check search_term</p>
Expected Result:
<p>The search event is displayed in the report<br />The search_term is appropriate for the last query</p>","","<p>The search event is displayed in the report<br />The search_term is appropriate for the last query</p>","","<p>Go to GA account > settings > Admin > DebugView<br />Check search event > open details<br />Check search_term</p>","",""
"C415226","Search by product SKU > Check GA report","","","Medium","Search event","0","","Search event","","Step Description:
<p>Enter SKU into the Search bar<br />Hit the Enter</p>
Expected Result:
<ol>
<li>The search result page is opened</li>
<li>The list of products is shown</li>
</ol>","","<ol>
<li>The search result page is opened</li>
<li>The list of products is shown</li>
</ol>","","<p>Enter SKU into the Search bar<br />Hit the Enter</p>","Other","1"
"","","","","","","","","","","
Step Description:
<p>Go to GA account > settings > Admin > DebugView<br />Check search event > open details<br />Check search_term</p>
Expected Result:
<ol>
<li>The search event is displayed in the report</li>
<li>The search_term is appropriate for the last query</li>
</ol>","","<ol>
<li>The search event is displayed in the report</li>
<li>The search_term is appropriate for the last query</li>
</ol>","","<p>Go to GA account > settings > Admin > DebugView<br />Check search event > open details<br />Check search_term</p>","",""
"C415227","Search by category > Check GA report","","","Medium","Search event","0","","Search event","","Step Description:
<p>Enter the category name into the Search bar (ex.Printers)<br />Hit the Enter</p>
Expected Result:
<p>The search result page is opened<br />The list of products is shown</p>","","<p>The search result page is opened<br />The list of products is shown</p>","","<p>Enter the category name into the Search bar (ex.Printers)<br />Hit the Enter</p>","Other","1"
"","","","","","","","","","","
Step Description:
<p>Go to GA account > settings > Admin > DebugView<br />Check search event > open details<br />Check search_term</p>
Expected Result:
<ol>
<li>The search event is displayed in the report</li>
<li>The search_term is appropriate for the last query</li>
</ol>","","<ol>
<li>The search event is displayed in the report</li>
<li>The search_term is appropriate for the last query</li>
</ol>","","<p>Go to GA account > settings > Admin > DebugView<br />Check search event > open details<br />Check search_term</p>","",""
"C415228","Search by pages > Check GA report","","","Medium","Search event","0","","Search event","","","","","","","Other","1"
"C415202","View item > Product page","","","Medium","View Item event","0","","View Item event","","Step Description:
<p>Go to Storefront<br />Click on Catalog menu > Click on a category (ex.Home > Living room)<br />Go to the product page (ex.Sofa)</p>
Expected Result:
<p>The product page is opened</p>","","<p>The product page is opened</p>","","<p>Go to Storefront<br />Click on Catalog menu > Click on a category (ex.Home > Living room)<br />Go to the product page (ex.Sofa)</p>","Other","1"
"","","","","","","","","","","
Step Description:
<p>Go to the GA website <a href=""""https://analytics.google.com/analytics/web"""">https://analytics.google.com/analytics/web</a><br />Click on Left sidebar > Reports > Interaction<br />Developments<br />Choose View_item > Select Parameter name: page_location or page_title</p>
Expected Result:
<p>The appropriate URL address is displayed in the report</p>

<p><span class=""""markdown-img-container""""><a class='fancy' href='index.php?/attachments/get/5dfe52e2-02ae-431a-b9ba-36de32e8b2f0'><img class=""""markdown-img markdown-img-properties"""" src=""""index.php?/attachments/get/5dfe52e2-02ae-431a-b9ba-36de32e8b2f0"""" alt="""""""" /></a></span></p>","","<p>The appropriate URL address is displayed in the report</p>

<p><span class=""markdown-img-container""><a class='fancy' href='index.php?/attachments/get/5dfe52e2-02ae-431a-b9ba-36de32e8b2f0'><img class=""markdown-img markdown-img-properties"" src=""index.php?/attachments/get/5dfe52e2-02ae-431a-b9ba-36de32e8b2f0"" alt="""" /></a></span></p>","","<p>Go to the GA website <a href=""https://analytics.google.com/analytics/web"">https://analytics.google.com/analytics/web</a><br />Click on Left sidebar > Reports > Interaction<br />Developments<br />Choose View_item > Select Parameter name: page_location or page_title</p>","",""
"C415201","View cart","","","High","View cart event","0","","View cart event","","Step Description:
<p>Go to Storefront<br />Add product to cart<br />Open the cart several times</p>
Expected Result:
<p>The user sees the cart with products</p>","","<p>The user sees the cart with products</p>","","<p>Go to Storefront<br />Add product to cart<br />Open the cart several times</p>","Other","1"
"","","","","","","","","","","
Step Description:
<p>Go to the GA website <a href=""""https://analytics.google.com/analytics/web"""">https://analytics.google.com/analytics/web</a><br />Click on Left sidebar > Reports > Interaction<br />Developments</p>
Expected Result:
<p>The Checkout page is displayed in the report </p>","","<p>The Checkout page is displayed in the report </p>","","<p>Go to the GA website <a href=""https://analytics.google.com/analytics/web"">https://analytics.google.com/analytics/web</a><br />Click on Left sidebar > Reports > Interaction<br />Developments</p>","",""
"C415217","Add to cart","https://virtowayqa.testrail.io/index.php?/attachments/get/1000004006","","High","Add to cart event","0","","Add to cart event","","Step Description:
<p>Go to Storefront<br />Catalog > Category<br />Add several products to the cart from the category page<br />Add products with variations<br />Add product from the product page</p>
Expected Result:
<p>All products were added to the cart</p>","","<p>All products were added to the cart</p>","","<p>Go to Storefront<br />Catalog > Category<br />Add several products to the cart from the category page<br />Add products with variations<br />Add product from the product page</p>","Other","1"
"","","","","","","","","","","
Step Description:
<p>Go to the GA website <a href=""""https://analytics.google.com/analytics/web"""">https://analytics.google.com/analytics/web</a><br />Click on Left sidebar > Reports > Interaction<br />Developments<br />Choose add_to_cart > Select Parameter name: page_title</p>
Expected Result:
<p>The appropriate products are displayed in the report. </p>

<p><span class=""""markdown-img-container""""><img src='index.php?/attachments/get/1000004006' class='fr-fic fr-dib fr-fil markdown-img' width='300' id='attachment-1000004006' data-attachment-id='1000004006' data-entity-id='390035' /></span> </p>","","<p>The appropriate products are displayed in the report. </p>

<p><span class=""markdown-img-container""><img src='index.php?/attachments/get/1000004006' class='fr-fic fr-dib fr-fil markdown-img' width='300' id='attachment-1000004006' data-attachment-id='1000004006' data-entity-id='390035' /></span> </p>","","<p>Go to the GA website <a href=""https://analytics.google.com/analytics/web"">https://analytics.google.com/analytics/web</a><br />Click on Left sidebar > Reports > Interaction<br />Developments<br />Choose add_to_cart > Select Parameter name: page_title</p>","",""
"C415233","update_cart_item","","","Medium","Update cart item","0","<p><a data-fr-linked=""""true"""" href=""""https://virtocommerce.atlassian.net/browse/VCST-3161"""" id=""""isPasted"""">https://virtocommerce.atlassian.net/browse/VCST-3161</a></p><p><a data-fr-linked=""""true"""" href=""""https://github.com/VirtoCommerce/vc-frontend/pull/1712/files"""" id=""""isPasted"""">https://github.com/VirtoCommerce/vc-frontend/pull/1712/files</a></p><p><br></p>","Update cart item","","Step Description:
<p>Go to Catalog</p><p>Add product to cart</p><p>Update product qty</p>
Expected Result:
<p>Check update_cart_item event</p>","","<p>Check update_cart_item event</p>","","<p>Go to Catalog</p><p>Add product to cart</p><p>Update product qty</p>","Other","1"
"","","","","","","","","","","
Step Description:
<p id=""""isPasted"""">Go to Product page</p><p>Add product to cart</p><p>Update product qty</p>
Expected Result:
<p><span style='color: rgb(32, 32, 32); font-family: Arial, Consolas, Menlo, """"Liberation Mono"""", """"DejaVu Sans Mono"""", """"Bitstream Vera Sans Mono"""", """"Courier New"""", monospace; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;' id=""""isPasted"""">Check update_cart_item event</span></p>","","<p><span style='color: rgb(32, 32, 32); font-family: Arial, Consolas, Menlo, ""Liberation Mono"", ""DejaVu Sans Mono"", ""Bitstream Vera Sans Mono"", ""Courier New"", monospace; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;' id=""isPasted"">Check update_cart_item event</span></p>","","<p id=""isPasted"">Go to Product page</p><p>Add product to cart</p><p>Update product qty</p>","",""
